Module	Section	Sample Name	Source
FastQC	all_sections	FBN_309.R2	/home/BIO594/Final_Project/QC/FBN_309.R2_fastqc.zip
FastQC	all_sections	FBN_309.R1	/home/BIO594/Final_Project/QC/FBN_309.R1_fastqc.zip
FastQC	all_sections	FBN_306.R1	/home/BIO594/Final_Project/QC/FBN_306.R1_fastqc.zip
FastQC	all_sections	FBN_309.F	/home/BIO594/Final_Project/QC/FBN_309.F_fastqc.zip
FastQC	all_sections	FBN_306.R2	/home/BIO594/Final_Project/QC/FBN_306.R2_fastqc.zip
FastQC	all_sections	FBN_309.R	/home/BIO594/Final_Project/QC/FBN_309.R_fastqc.zip
FastQC	all_sections	FBN_307.R1	/home/BIO594/Final_Project/QC/FBN_307.R1_fastqc.zip
FastQC	all_sections	FBN_306.F	/home/BIO594/Final_Project/QC/FBN_306.F_fastqc.zip
FastQC	all_sections	FBN_307.R2	/home/BIO594/Final_Project/QC/FBN_307.R2_fastqc.zip
FastQC	all_sections	FBN_306.R	/home/BIO594/Final_Project/QC/FBN_306.R_fastqc.zip
FastQC	all_sections	FBN_308.R1	/home/BIO594/Final_Project/QC/FBN_308.R1_fastqc.zip
FastQC	all_sections	FBN_307.F	/home/BIO594/Final_Project/QC/FBN_307.F_fastqc.zip
FastQC	all_sections	FBN_308.R2	/home/BIO594/Final_Project/QC/FBN_308.R2_fastqc.zip
FastQC	all_sections	FBN_307.R	/home/BIO594/Final_Project/QC/FBN_307.R_fastqc.zip
FastQC	all_sections	FBN_312.R1	/home/BIO594/Final_Project/QC/FBN_312.R1_fastqc.zip
FastQC	all_sections	FBN_311.R1	/home/BIO594/Final_Project/QC/FBN_311.R1_fastqc.zip
FastQC	all_sections	FBN_310.R1	/home/BIO594/Final_Project/QC/FBN_310.R1_fastqc.zip
FastQC	all_sections	FBN_312.R2	/home/BIO594/Final_Project/QC/FBN_312.R2_fastqc.zip
FastQC	all_sections	FBN_312.F	/home/BIO594/Final_Project/QC/FBN_312.F_fastqc.zip
FastQC	all_sections	FBN_310.R2	/home/BIO594/Final_Project/QC/FBN_310.R2_fastqc.zip
FastQC	all_sections	FBN_311.R2	/home/BIO594/Final_Project/QC/FBN_311.R2_fastqc.zip
FastQC	all_sections	FBN_308.F	/home/BIO594/Final_Project/QC/FBN_308.F_fastqc.zip
FastQC	all_sections	FBN_308.R	/home/BIO594/Final_Project/QC/FBN_308.R_fastqc.zip
FastQC	all_sections	FBN_313.R1	/home/BIO594/Final_Project/QC/FBN_313.R1_fastqc.zip
FastQC	all_sections	FBN_311.F	/home/BIO594/Final_Project/QC/FBN_311.F_fastqc.zip
FastQC	all_sections	FBN_312.R	/home/BIO594/Final_Project/QC/FBN_312.R_fastqc.zip
FastQC	all_sections	FBN_315.R1	/home/BIO594/Final_Project/QC/FBN_315.R1_fastqc.zip
FastQC	all_sections	FBN_313.R2	/home/BIO594/Final_Project/QC/FBN_313.R2_fastqc.zip
FastQC	all_sections	FBN_314.R1	/home/BIO594/Final_Project/QC/FBN_314.R1_fastqc.zip
FastQC	all_sections	FBN_314.R2	/home/BIO594/Final_Project/QC/FBN_314.R2_fastqc.zip
FastQC	all_sections	FBN_310.F	/home/BIO594/Final_Project/QC/FBN_310.F_fastqc.zip
FastQC	all_sections	FBN_311.R	/home/BIO594/Final_Project/QC/FBN_311.R_fastqc.zip
FastQC	all_sections	FBN_315.R2	/home/BIO594/Final_Project/QC/FBN_315.R2_fastqc.zip
FastQC	all_sections	FBN_315.F	/home/BIO594/Final_Project/QC/FBN_315.F_fastqc.zip
FastQC	all_sections	FBN_310.R	/home/BIO594/Final_Project/QC/FBN_310.R_fastqc.zip
FastQC	all_sections	FBN_318.R1	/home/BIO594/Final_Project/QC/FBN_318.R1_fastqc.zip
FastQC	all_sections	FBN_313.F	/home/BIO594/Final_Project/QC/FBN_313.F_fastqc.zip
FastQC	all_sections	FBN_318.R2	/home/BIO594/Final_Project/QC/FBN_318.R2_fastqc.zip
FastQC	all_sections	FBN_314.F	/home/BIO594/Final_Project/QC/FBN_314.F_fastqc.zip
FastQC	all_sections	FBN_317.R1	/home/BIO594/Final_Project/QC/FBN_317.R1_fastqc.zip
FastQC	all_sections	FBN_315.R	/home/BIO594/Final_Project/QC/FBN_315.R_fastqc.zip
FastQC	all_sections	FBN_316.R1	/home/BIO594/Final_Project/QC/FBN_316.R1_fastqc.zip
FastQC	all_sections	FBN_317.R2	/home/BIO594/Final_Project/QC/FBN_317.R2_fastqc.zip
FastQC	all_sections	FBN_314.R	/home/BIO594/Final_Project/QC/FBN_314.R_fastqc.zip
FastQC	all_sections	FBN_316.R2	/home/BIO594/Final_Project/QC/FBN_316.R2_fastqc.zip
FastQC	all_sections	FBN_318.F	/home/BIO594/Final_Project/QC/FBN_318.F_fastqc.zip
FastQC	all_sections	FBN_320.R1	/home/BIO594/Final_Project/QC/FBN_320.R1_fastqc.zip
FastQC	all_sections	FBN_320.R2	/home/BIO594/Final_Project/QC/FBN_320.R2_fastqc.zip
FastQC	all_sections	FBN_313.R	/home/BIO594/Final_Project/QC/FBN_313.R_fastqc.zip
FastQC	all_sections	FBN_320.F	/home/BIO594/Final_Project/QC/FBN_320.F_fastqc.zip
FastQC	all_sections	FBN_319.R1	/home/BIO594/Final_Project/QC/FBN_319.R1_fastqc.zip
FastQC	all_sections	FBN_320.R	/home/BIO594/Final_Project/QC/FBN_320.R_fastqc.zip
FastQC	all_sections	FBN_319.R2	/home/BIO594/Final_Project/QC/FBN_319.R2_fastqc.zip
FastQC	all_sections	FBN_317.F	/home/BIO594/Final_Project/QC/FBN_317.F_fastqc.zip
FastQC	all_sections	FBN_318.R	/home/BIO594/Final_Project/QC/FBN_318.R_fastqc.zip
FastQC	all_sections	FBN_322.R1	/home/BIO594/Final_Project/QC/FBN_322.R1_fastqc.zip
FastQC	all_sections	FBN_322.R2	/home/BIO594/Final_Project/QC/FBN_322.R2_fastqc.zip
FastQC	all_sections	FBN_317.R	/home/BIO594/Final_Project/QC/FBN_317.R_fastqc.zip
FastQC	all_sections	FBN_316.F	/home/BIO594/Final_Project/QC/FBN_316.F_fastqc.zip
FastQC	all_sections	FBN_322.F	/home/BIO594/Final_Project/QC/FBN_322.F_fastqc.zip
FastQC	all_sections	FBN_316.R	/home/BIO594/Final_Project/QC/FBN_316.R_fastqc.zip
FastQC	all_sections	FBN_319.F	/home/BIO594/Final_Project/QC/FBN_319.F_fastqc.zip
FastQC	all_sections	FBN_322.R	/home/BIO594/Final_Project/QC/FBN_322.R_fastqc.zip
FastQC	all_sections	FBN_323.R1	/home/BIO594/Final_Project/QC/FBN_323.R1_fastqc.zip
FastQC	all_sections	FBN_319.R	/home/BIO594/Final_Project/QC/FBN_319.R_fastqc.zip
FastQC	all_sections	FBN_323.R2	/home/BIO594/Final_Project/QC/FBN_323.R2_fastqc.zip
FastQC	all_sections	FBN_324.R1	/home/BIO594/Final_Project/QC/FBN_324.R1_fastqc.zip
FastQC	all_sections	FBN_321.R1	/home/BIO594/Final_Project/QC/FBN_321.R1_fastqc.zip
FastQC	all_sections	FBN_324.R2	/home/BIO594/Final_Project/QC/FBN_324.R2_fastqc.zip
FastQC	all_sections	FBN_321.R2	/home/BIO594/Final_Project/QC/FBN_321.R2_fastqc.zip
FastQC	all_sections	FBN_325.R1	/home/BIO594/Final_Project/QC/FBN_325.R1_fastqc.zip
FastQC	all_sections	FBN_325.R2	/home/BIO594/Final_Project/QC/FBN_325.R2_fastqc.zip
FastQC	all_sections	FBN_324.F	/home/BIO594/Final_Project/QC/FBN_324.F_fastqc.zip
FastQC	all_sections	FBN_323.F	/home/BIO594/Final_Project/QC/FBN_323.F_fastqc.zip
FastQC	all_sections	FBN_324.R	/home/BIO594/Final_Project/QC/FBN_324.R_fastqc.zip
FastQC	all_sections	FBN_323.R	/home/BIO594/Final_Project/QC/FBN_323.R_fastqc.zip
FastQC	all_sections	FBN_326.R1	/home/BIO594/Final_Project/QC/FBN_326.R1_fastqc.zip
FastQC	all_sections	FBN_326.R2	/home/BIO594/Final_Project/QC/FBN_326.R2_fastqc.zip
FastQC	all_sections	FBN_325.F	/home/BIO594/Final_Project/QC/FBN_325.F_fastqc.zip
FastQC	all_sections	FBN_327a.R1	/home/BIO594/Final_Project/QC/FBN_327a.R1_fastqc.zip
FastQC	all_sections	FBN_327b.R1	/home/BIO594/Final_Project/QC/FBN_327b.R1_fastqc.zip
FastQC	all_sections	FBN_327a.R2	/home/BIO594/Final_Project/QC/FBN_327a.R2_fastqc.zip
FastQC	all_sections	FBN_325.R	/home/BIO594/Final_Project/QC/FBN_325.R_fastqc.zip
FastQC	all_sections	FBN_327b.R2	/home/BIO594/Final_Project/QC/FBN_327b.R2_fastqc.zip
FastQC	all_sections	FBN_321.F	/home/BIO594/Final_Project/QC/FBN_321.F_fastqc.zip
FastQC	all_sections	FBN_327c.R1	/home/BIO594/Final_Project/QC/FBN_327c.R1_fastqc.zip
FastQC	all_sections	FBN_327c.R2	/home/BIO594/Final_Project/QC/FBN_327c.R2_fastqc.zip
FastQC	all_sections	FBN_321.R	/home/BIO594/Final_Project/QC/FBN_321.R_fastqc.zip
FastQC	all_sections	FBN_327a.F	/home/BIO594/Final_Project/QC/FBN_327a.F_fastqc.zip
FastQC	all_sections	FBN_328.R1	/home/BIO594/Final_Project/QC/FBN_328.R1_fastqc.zip
FastQC	all_sections	FBN_327c.F	/home/BIO594/Final_Project/QC/FBN_327c.F_fastqc.zip
FastQC	all_sections	FBN_326.F	/home/BIO594/Final_Project/QC/FBN_326.F_fastqc.zip
FastQC	all_sections	FBN_328.R2	/home/BIO594/Final_Project/QC/FBN_328.R2_fastqc.zip
FastQC	all_sections	FBN_327b.F	/home/BIO594/Final_Project/QC/FBN_327b.F_fastqc.zip
FastQC	all_sections	FBN_327d.R1	/home/BIO594/Final_Project/QC/FBN_327d.R1_fastqc.zip
FastQC	all_sections	FBN_327d.R2	/home/BIO594/Final_Project/QC/FBN_327d.R2_fastqc.zip
